android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.j256.ormlite.dao.Dao lookupDao(com.j256.ormlite.dao.DaoManager$TableConfigConnectionSource) -> a
    java.lang.reflect.Constructor findConstructor(java.lang.Class,java.lang.Object[]) -> a
    java.lang.Object createDaoFromConfig(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> b
    com.j256.ormlite.dao.Dao doCreateDao(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.table.DatabaseTableConfig) -> b
com.j256.ormlite.dao.DaoManager$ClassConnectionSource -> com.a.a.b.l:
    com.j256.ormlite.support.ConnectionSource connectionSource -> a
    java.lang.Class clazz -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.j256.ormlite.dao.DaoManager$TableConfigConnectionSource -> com.a.a.b.m:
    com.j256.ormlite.support.ConnectionSource connectionSource -> a
    com.j256.ormlite.table.DatabaseTableConfig tableConfig -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.j256.ormlite.dao.EagerForeignCollection -> com.a.a.b.n:
    java.util.List results -> b
    com.j256.ormlite.dao.CloseableIterator iterator() -> b
    com.j256.ormlite.dao.CloseableIterator closeableIterator() -> d
    com.j256.ormlite.dao.CloseableIterator iteratorThrow() -> c
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    void clear() -> clear
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.util.Iterator iterator() -> iterator
    java.util.List access$000(com.j256.ormlite.dao.EagerForeignCollection) -> a
com.j256.ormlite.dao.EagerForeignCollection$1 -> com.a.a.b.o:
    int offset -> b
    com.j256.ormlite.dao.EagerForeignCollection this$0 -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
    void close() -> a
    void moveToNext() -> b
com.j256.ormlite.dao.ForeignCollection -> com.a.a.b.p:
com.j256.ormlite.dao.LazyForeignCollection -> com.a.a.b.q:
    com.j256.ormlite.dao.CloseableIterator lastIterator -> b
    com.j256.ormlite.dao.CloseableIterator iterator() -> b
    com.j256.ormlite.dao.CloseableIterator closeableIterator() -> d
    com.j256.ormlite.dao.CloseableIterator iteratorThrow() -> c
    com.j256.ormlite.dao.CloseableIterator seperateIteratorThrow() -> e
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.util.Iterator iterator() -> iterator
com.j256.ormlite.dao.ObjectCache -> com.a.a.b.r:
    java.lang.Object get(java.lang.Class,java.lang.Object) -> a
    void put(java.lang.Class,java.lang.Object,java.lang.Object) -> a
    void remove(java.lang.Class,java.lang.Object) -> b
com.j256.ormlite.db.BaseDatabaseType -> com.a.a.c.a:
    java.lang.String DEFAULT_SEQUENCE_SUFFIX -> a
    void appendColumnArg(java.lang.String,java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.util.List,java.util.List,java.util.List,java.util.List) -> a
    void appendStringType(java.lang.StringBuilder,int) -> a
    void appendLongStringType(java.lang.StringBuilder,int) -> b
    void appendDateType(java.lang.StringBuilder,int) -> c
    void appendBooleanType(java.lang.StringBuilder,int) -> d
    void appendCharType(java.lang.StringBuilder,int) -> e
    void appendByteType(java.lang.StringBuilder,int) -> f
    void appendShortType(java.lang.StringBuilder,int) -> g
    void appendIntegerType(java.lang.StringBuilder,int) -> k
    void appendLongType(com.j256.ormlite.field.FieldType,java.lang.StringBuilder,int) -> a
    void appendFloatType(java.lang.StringBuilder,int) -> l
    void appendDoubleType(java.lang.StringBuilder,int) -> m
    void appendByteArrayType(java.lang.StringBuilder,int) -> h
    void appendSerializableType(java.lang.StringBuilder,int) -> i
    void appendBigDecimalNumericType(java.lang.StringBuilder,int) -> j
    void appendDefaultValue(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    void configureGeneratedIdSequence(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.util.List,java.util.List,java.util.List) -> a
    void configureGeneratedId(java.lang.String,java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.util.List,java.util.List,java.util.List,java.util.List) -> b
    void configureId(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.util.List,java.util.List,java.util.List) -> b
    void addPrimaryKeySql(com.j256.ormlite.field.FieldType[],java.util.List,java.util.List,java.util.List,java.util.List) -> a
    boolean generatedIdSqlAtEnd() -> a
    void addUniqueComboSql(com.j256.ormlite.field.FieldType[],java.util.List,java.util.List,java.util.List,java.util.List) -> b
    void dropColumnArg(com.j256.ormlite.field.FieldType,java.util.List,java.util.List) -> a
    void appendEscapedWord(java.lang.StringBuilder,java.lang.String) -> a
    void appendEscapedEntityName(java.lang.StringBuilder,java.lang.String) -> b
    java.lang.String generateIdSequenceName(java.lang.String,com.j256.ormlite.field.FieldType) -> a
    com.j256.ormlite.field.FieldConverter getFieldConverter(com.j256.ormlite.field.DataPersister) -> a
    boolean isIdSequenceNeeded() -> b
    boolean isVarcharFieldWidthSupported() -> c
    boolean isLimitSqlSupported() -> d
    boolean isOffsetLimitArgument() -> e
    boolean isLimitAfterSelect() -> f
    void appendLimitValue(java.lang.StringBuilder,long,java.lang.Long) -> a
    void appendOffsetValue(java.lang.StringBuilder,long) -> a
    void appendSelectNextValFromSequence(java.lang.StringBuilder,java.lang.String) -> c
    void appendCreateTableSuffix(java.lang.StringBuilder) -> a
    boolean isCreateTableReturnsZero() -> g
    boolean isCreateTableReturnsNegative() -> h
    boolean isEntityNamesMustBeUpCase() -> i
    boolean isCreateIfNotExistsSupported() -> j
    boolean isCreateIndexIfNotExistsSupported() -> k
    boolean isSelectSequenceBeforeInsert() -> l
    com.j256.ormlite.table.DatabaseTableConfig extractDatabaseTableConfig(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
    void appendCanBeNull(java.lang.StringBuilder,com.j256.ormlite.field.FieldType) -> a
    void addSingleUnique(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.util.List,java.util.List) -> a
com.j256.ormlite.db.BaseDatabaseType$1 -> com.a.a.c.b:
    int[] $SwitchMap$com$j256$ormlite$field$SqlType -> a
com.j256.ormlite.db.BaseDatabaseType$BooleanNumberFieldConverter -> com.a.a.c.c:
    com.j256.ormlite.field.SqlType getSqlType() -> a
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
com.j256.ormlite.db.BaseSqliteDatabaseType -> com.a.a.c.d:
    com.j256.ormlite.field.FieldConverter booleanConverter -> b
    void appendLongType(com.j256.ormlite.field.FieldType,java.lang.StringBuilder,int) -> a
    void configureGeneratedId(java.lang.String,java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.util.List,java.util.List,java.util.List,java.util.List) -> b
    boolean generatedIdSqlAtEnd() -> a
    boolean isVarcharFieldWidthSupported() -> c
    boolean isCreateTableReturnsZero() -> g
    boolean isCreateIfNotExistsSupported() -> j
    com.j256.ormlite.field.FieldConverter getFieldConverter(com.j256.ormlite.field.DataPersister) -> a
com.j256.ormlite.db.BaseSqliteDatabaseType$1 -> com.a.a.c.e:
    int[] $SwitchMap$com$j256$ormlite$field$SqlType -> a
com.j256.ormlite.db.DatabaseType -> com.a.a.c.f:
    void appendColumnArg(java.lang.String,java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.util.List,java.util.List,java.util.List,java.util.List) -> a
    void addPrimaryKeySql(com.j256.ormlite.field.FieldType[],java.util.List,java.util.List,java.util.List,java.util.List) -> a
    void addUniqueComboSql(com.j256.ormlite.field.FieldType[],java.util.List,java.util.List,java.util.List,java.util.List) -> b
    void dropColumnArg(com.j256.ormlite.field.FieldType,java.util.List,java.util.List) -> a
    void appendEscapedEntityName(java.lang.StringBuilder,java.lang.String) -> b
    void appendEscapedWord(java.lang.StringBuilder,java.lang.String) -> a
    java.lang.String generateIdSequenceName(java.lang.String,com.j256.ormlite.field.FieldType) -> a
    boolean isIdSequenceNeeded() -> b
    com.j256.ormlite.field.FieldConverter getFieldConverter(com.j256.ormlite.field.DataPersister) -> a
    boolean isLimitSqlSupported() -> d
    boolean isLimitAfterSelect() -> f
    void appendLimitValue(java.lang.StringBuilder,long,java.lang.Long) -> a
    boolean isOffsetLimitArgument() -> e
    void appendOffsetValue(java.lang.StringBuilder,long) -> a
    void appendSelectNextValFromSequence(java.lang.StringBuilder,java.lang.String) -> c
    void appendCreateTableSuffix(java.lang.StringBuilder) -> a
    boolean isCreateTableReturnsZero() -> g
    boolean isCreateTableReturnsNegative() -> h
    boolean isEntityNamesMustBeUpCase() -> i
    boolean isCreateIfNotExistsSupported() -> j
    boolean isCreateIndexIfNotExistsSupported() -> k
    boolean isSelectSequenceBeforeInsert() -> l
    java.lang.String getDatabaseName() -> m
    com.j256.ormlite.table.DatabaseTableConfig extractDatabaseTableConfig(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
com.j256.ormlite.db.SqliteAndroidDatabaseType -> com.a.a.c.g:
    java.lang.String getDatabaseName() -> m
    void appendDateType(java.lang.StringBuilder,int) -> c
    void appendBooleanType(java.lang.StringBuilder,int) -> d
    com.j256.ormlite.field.FieldConverter getFieldConverter(com.j256.ormlite.field.DataPersister) -> a
    com.j256.ormlite.table.DatabaseTableConfig extractDatabaseTableConfig(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
com.j256.ormlite.db.SqliteAndroidDatabaseType$1 -> com.a.a.c.h:
    int[] $SwitchMap$com$j256$ormlite$field$SqlType -> a
com.j256.ormlite.field.BaseFieldConverter -> com.a.a.d.a:
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    java.lang.Object resultToJava(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> b
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    boolean isStreamType() -> b
com.j256.ormlite.field.DataPersister -> com.a.a.d.b:
    java.lang.Class[] getAssociatedClasses() -> c
    java.lang.String[] getAssociatedClassNames() -> d
    java.lang.Object makeConfigObject(com.j256.ormlite.field.FieldType) -> a
    java.lang.Object convertIdNumber(java.lang.Number) -> a
    boolean isValidGeneratedType() -> e
    boolean isValidForField(java.lang.reflect.Field) -> a
    boolean isEscapedDefaultValue() -> f
    boolean isEscapedValue() -> g
    boolean isPrimitive() -> h
    boolean isComparable() -> i
    boolean isAppropriateId() -> j
    boolean isArgumentHolderRequired() -> k
    boolean isSelfGeneratedId() -> l
    java.lang.Object generateId() -> m
    int getDefaultWidth() -> n
    boolean isValidForVersion() -> o
    java.lang.Object moveToNextValue(java.lang.Object) -> a
com.j256.ormlite.field.DataPersisterManager -> com.a.a.d.c:
    com.j256.ormlite.field.DataPersister DEFAULT_ENUM_PERSISTER -> a
    java.util.Map builtInMap -> b
    java.util.List registeredPersisters -> c
    com.j256.ormlite.field.DataPersister lookupForField(java.lang.reflect.Field) -> a
com.j256.ormlite.field.DataType -> com.a.a.d.d:
    com.j256.ormlite.field.DataType STRING -> a
    com.j256.ormlite.field.DataType LONG_STRING -> b
    com.j256.ormlite.field.DataType STRING_BYTES -> c
    com.j256.ormlite.field.DataType BOOLEAN -> d
    com.j256.ormlite.field.DataType BOOLEAN_OBJ -> e
    com.j256.ormlite.field.DataType DATE -> f
    com.j256.ormlite.field.DataType DATE_LONG -> g
    com.j256.ormlite.field.DataType DATE_STRING -> h
    com.j256.ormlite.field.DataType CHAR -> i
    com.j256.ormlite.field.DataType CHAR_OBJ -> j
    com.j256.ormlite.field.DataType BYTE -> k
    com.j256.ormlite.field.DataType BYTE_ARRAY -> l
    com.j256.ormlite.field.DataType BYTE_OBJ -> m
    com.j256.ormlite.field.DataType SHORT -> n
    com.j256.ormlite.field.DataType SHORT_OBJ -> o
    com.j256.ormlite.field.DataType INTEGER -> p
    com.j256.ormlite.field.DataType INTEGER_OBJ -> q
    com.j256.ormlite.field.DataType LONG -> r
    com.j256.ormlite.field.DataType LONG_OBJ -> s
    com.j256.ormlite.field.DataType FLOAT -> t
    com.j256.ormlite.field.DataType FLOAT_OBJ -> u
    com.j256.ormlite.field.DataType DOUBLE -> v
    com.j256.ormlite.field.DataType DOUBLE_OBJ -> w
    com.j256.ormlite.field.DataType SERIALIZABLE -> x
    com.j256.ormlite.field.DataType ENUM_STRING -> y
    com.j256.ormlite.field.DataType ENUM_INTEGER -> z
    com.j256.ormlite.field.DataType UUID -> A
    com.j256.ormlite.field.DataType BIG_INTEGER -> B
    com.j256.ormlite.field.DataType BIG_DECIMAL -> C
    com.j256.ormlite.field.DataType BIG_DECIMAL_NUMERIC -> D
    com.j256.ormlite.field.DataType DATE_TIME -> E
    com.j256.ormlite.field.DataType SQL_DATE -> F
    com.j256.ormlite.field.DataType TIME_STAMP -> G
    com.j256.ormlite.field.DataType UNKNOWN -> H
    com.j256.ormlite.field.DataPersister dataPersister -> I
    com.j256.ormlite.field.DataType[] $VALUES -> J
    com.j256.ormlite.field.DataType[] values() -> values
    com.j256.ormlite.field.DataType valueOf(java.lang.String) -> valueOf
    com.j256.ormlite.field.DataPersister getDataPersister() -> a
com.j256.ormlite.field.DatabaseField -> com.a.a.d.e:
    java.lang.String columnName() -> a
    com.j256.ormlite.field.DataType dataType() -> b
    java.lang.String defaultValue() -> c
    int width() -> d
    boolean canBeNull() -> e
    boolean id() -> f
    boolean generatedId() -> g
    java.lang.String generatedIdSequence() -> h
    boolean foreign() -> i
    boolean useGetSet() -> j
    java.lang.String unknownEnumName() -> k
    boolean throwIfNull() -> l
    boolean persisted() -> m
    java.lang.String format() -> n
    boolean unique() -> o
    boolean uniqueCombo() -> p
    boolean index() -> q
    boolean uniqueIndex() -> r
    java.lang.String indexName() -> s
    java.lang.String uniqueIndexName() -> t
    boolean foreignAutoRefresh() -> u
    int maxForeignAutoRefreshLevel() -> v
    java.lang.Class persisterClass() -> w
    boolean allowGeneratedIdInsert() -> x
    java.lang.String columnDefinition() -> y
    boolean foreignAutoCreate() -> z
    boolean version() -> A
    java.lang.String foreignColumnName() -> B
com.j256.ormlite.field.DatabaseFieldConfig -> com.a.a.d.f:
    java.lang.Class DEFAULT_PERSISTER_CLASS -> a
    com.j256.ormlite.field.DataType DEFAULT_DATA_TYPE -> b
    java.lang.String fieldName -> c
    java.lang.String columnName -> d
    com.j256.ormlite.field.DataType dataType -> e
    com.j256.ormlite.field.DataPersister dataPersister -> f
    java.lang.String defaultValue -> g
    int width -> h
    boolean canBeNull -> i
    boolean id -> j
    boolean generatedId -> k
    java.lang.String generatedIdSequence -> l
    boolean foreign -> m
    com.j256.ormlite.table.DatabaseTableConfig foreignTableConfig -> n
    boolean useGetSet -> o
    java.lang.Enum unknownEnumValue -> p
    boolean throwIfNull -> q
    boolean persisted -> r
    java.lang.String format -> s
    boolean unique -> t
    boolean uniqueCombo -> u
    boolean index -> v
    java.lang.String indexName -> w
    boolean uniqueIndex -> x
    java.lang.String uniqueIndexName -> y
    boolean foreignAutoRefresh -> z
    int maxForeignAutoRefreshLevel -> A
    java.lang.Class persisterClass -> B
    boolean allowGeneratedIdInsert -> C
    java.lang.String columnDefinition -> D
    boolean foreignAutoCreate -> E
    boolean version -> F
    java.lang.String foreignColumnName -> G
    boolean foreignCollection -> H
    boolean foreignCollectionEager -> I
    int foreignCollectionMaxEagerLevel -> J
    java.lang.String foreignCollectionColumnName -> K
    java.lang.String foreignCollectionOrderColumnName -> L
    java.lang.String foreignCollectionForeignFieldName -> M
    java.lang.String getFieldName() -> a
    void setFieldName(java.lang.String) -> a
    java.lang.String getColumnName() -> b
    void setColumnName(java.lang.String) -> b
    void setDataType(com.j256.ormlite.field.DataType) -> a
    com.j256.ormlite.field.DataPersister getDataPersister() -> c
    void setDataPersister(com.j256.ormlite.field.DataPersister) -> a
    java.lang.String getDefaultValue() -> d
    void setDefaultValue(java.lang.String) -> c
    int getWidth() -> e
    void setWidth(int) -> a
    boolean isCanBeNull() -> f
    void setCanBeNull(boolean) -> a
    boolean isId() -> g
    void setId(boolean) -> b
    boolean isGeneratedId() -> h
    void setGeneratedId(boolean) -> c
    java.lang.String getGeneratedIdSequence() -> i
    void setGeneratedIdSequence(java.lang.String) -> d
    boolean isForeign() -> j
    void setForeign(boolean) -> d
    com.j256.ormlite.table.DatabaseTableConfig getForeignTableConfig() -> k
    boolean isUseGetSet() -> l
    void setUseGetSet(boolean) -> e
    java.lang.Enum getUnknownEnumValue() -> m
    void setUnknownEnumValue(java.lang.Enum) -> a
    boolean isThrowIfNull() -> n
    void setThrowIfNull(boolean) -> f
    boolean isPersisted() -> o
    void setPersisted(boolean) -> g
    java.lang.String getFormat() -> p
    void setFormat(java.lang.String) -> e
    boolean isUnique() -> q
    void setUnique(boolean) -> h
    boolean isUniqueCombo() -> r
    void setUniqueCombo(boolean) -> i
    void setIndex(boolean) -> j
    java.lang.String getIndexName(java.lang.String) -> f
    void setIndexName(java.lang.String) -> g
    void setUniqueIndex(boolean) -> k
    java.lang.String getUniqueIndexName(java.lang.String) -> h
    void setUniqueIndexName(java.lang.String) -> i
    void setForeignAutoRefresh(boolean) -> l
    boolean isForeignAutoRefresh() -> s
    int getMaxForeignAutoRefreshLevel() -> t
    void setMaxForeignAutoRefreshLevel(int) -> b
    boolean isForeignCollection() -> u
    void setForeignCollection(boolean) -> m
    boolean isForeignCollectionEager() -> v
    void setForeignCollectionEager(boolean) -> n
    int getForeignCollectionMaxEagerLevel() -> w
    void setForeignCollectionColumnName(java.lang.String) -> j
    java.lang.String getForeignCollectionOrderColumnName() -> x
    java.lang.String getForeignCollectionForeignFieldName() -> y
    java.lang.Class getPersisterClass() -> z
    void setPersisterClass(java.lang.Class) -> a
    boolean isAllowGeneratedIdInsert() -> A
    void setAllowGeneratedIdInsert(boolean) -> o
    java.lang.String getColumnDefinition() -> B
    void setColumnDefinition(java.lang.String) -> k
    boolean isForeignAutoCreate() -> C
    void setForeignAutoCreate(boolean) -> p
    boolean isVersion() -> D
    void setVersion(boolean) -> q
    java.lang.String getForeignColumnName() -> E
    void setForeignColumnName(java.lang.String) -> l
    com.j256.ormlite.field.DatabaseFieldConfig fromField(com.j256.ormlite.db.DatabaseType,java.lang.String,java.lang.reflect.Field) -> a
    java.lang.reflect.Method findGetMethod(java.lang.reflect.Field,boolean) -> a
    java.lang.reflect.Method findSetMethod(java.lang.reflect.Field,boolean) -> b
    com.j256.ormlite.field.DatabaseFieldConfig fromDatabaseField(com.j256.ormlite.db.DatabaseType,java.lang.String,java.lang.reflect.Field,com.j256.ormlite.field.DatabaseField) -> a
    void postProcess() -> F
    java.lang.Enum findMatchingEnumVal(java.lang.reflect.Field,java.lang.String) -> a
    com.j256.ormlite.field.DatabaseFieldConfig fromForeignCollection(com.j256.ormlite.db.DatabaseType,java.lang.reflect.Field,com.j256.ormlite.field.ForeignCollectionField) -> a
    java.lang.String findIndexName(java.lang.String) -> m
    java.lang.String valueIfNotBlank(java.lang.String) -> n
    java.lang.String methodFromField(java.lang.reflect.Field,java.lang.String) -> b
com.j256.ormlite.field.FieldConverter -> com.a.a.d.g:
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object resultToJava(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> b
    com.j256.ormlite.field.SqlType getSqlType() -> a
    boolean isStreamType() -> b
com.j256.ormlite.field.FieldType -> com.a.a.d.h:
    boolean DEFAULT_VALUE_BOOLEAN -> a
    byte DEFAULT_VALUE_BYTE -> b
    char DEFAULT_VALUE_CHAR -> c
    short DEFAULT_VALUE_SHORT -> d
    int DEFAULT_VALUE_INT -> e
    long DEFAULT_VALUE_LONG -> f
    float DEFAULT_VALUE_FLOAT -> g
    double DEFAULT_VALUE_DOUBLE -> h
    com.j256.ormlite.support.ConnectionSource connectionSource -> i
    java.lang.String tableName -> j
    java.lang.reflect.Field field -> k
    java.lang.String columnName -> l
    com.j256.ormlite.field.DatabaseFieldConfig fieldConfig -> m
    boolean isId -> n
    boolean isGeneratedId -> o
    java.lang.String generatedIdSequence -> p
    java.lang.reflect.Method fieldGetMethod -> q
    java.lang.reflect.Method fieldSetMethod -> r
    com.j256.ormlite.field.DataPersister dataPersister -> s
    java.lang.Object defaultValue -> t
    java.lang.Object dataTypeConfigObj -> u
    com.j256.ormlite.field.FieldConverter fieldConverter -> v
    com.j256.ormlite.field.FieldType foreignIdField -> w
    java.lang.reflect.Constructor foreignConstructor -> x
    com.j256.ormlite.field.FieldType foreignFieldType -> y
    com.j256.ormlite.dao.Dao foreignDao -> z
    com.j256.ormlite.stmt.mapped.MappedQueryForId mappedQueryForId -> A
    java.lang.ThreadLocal threadLevelCounters -> B
    void configDaoInformation(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
    java.lang.reflect.Field getField() -> a
    java.lang.String getFieldName() -> b
    java.lang.Class getType() -> c
    java.lang.String getColumnName() -> d
    com.j256.ormlite.field.DataPersister getDataPersister() -> e
    java.lang.Object getDataTypeConfigObj() -> f
    com.j256.ormlite.field.SqlType getSqlType() -> g
    java.lang.Object getDefaultValue() -> h
    int getWidth() -> i
    boolean isCanBeNull() -> j
    boolean isId() -> k
    boolean isGeneratedId() -> l
    boolean isGeneratedIdSequence() -> m
    java.lang.String getGeneratedIdSequence() -> n
    boolean isForeign() -> o
    void assignField(java.lang.Object,java.lang.Object,boolean,com.j256.ormlite.dao.ObjectCache) -> a
    java.lang.Object assignIdValue(java.lang.Object,java.lang.Number,com.j256.ormlite.dao.ObjectCache) -> a
    java.lang.Object extractRawJavaFieldValue(java.lang.Object) -> a
    java.lang.Object extractJavaFieldValue(java.lang.Object) -> b
    java.lang.Object extractJavaFieldToSqlArgValue(java.lang.Object) -> c
    java.lang.Object convertJavaFieldToSqlArgValue(java.lang.Object) -> d
    java.lang.Object moveToNextValue(java.lang.Object) -> e
    com.j256.ormlite.field.FieldType getForeignIdField() -> p
    boolean isEscapedValue() -> q
    java.lang.Enum getUnknownEnumVal() -> r
    java.lang.String getFormat() -> s
    boolean isUnique() -> t
    boolean isUniqueCombo() -> u
    java.lang.String getIndexName() -> v
    java.lang.String getUniqueIndexName() -> w
    boolean isEscapedDefaultValue() -> x
    boolean isComparable() -> y
    boolean isArgumentHolderRequired() -> z
    boolean isForeignCollection() -> A
    com.j256.ormlite.dao.BaseForeignCollection buildForeignCollection(java.lang.Object,java.lang.Object,boolean) -> a
    java.lang.Object resultToJava(com.j256.ormlite.support.DatabaseResults,java.util.Map) -> a
    boolean isSelfGeneratedId() -> B
    boolean isAllowGeneratedIdInsert() -> C
    java.lang.String getColumnDefinition() -> D
    boolean isForeignAutoCreate() -> E
    boolean isVersion() -> F
    java.lang.Object generateId() -> G
    java.lang.Object getFieldValueIfNotDefault(java.lang.Object) -> f
    boolean isObjectsFieldValueDefault(java.lang.Object) -> g
    java.lang.Object getJavaDefaultValueDefault() -> H
    int createWithForeignDao(java.lang.Object) -> h
    com.j256.ormlite.field.FieldType createFieldType(com.j256.ormlite.support.ConnectionSource,java.lang.String,java.lang.reflect.Field,java.lang.Class) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    boolean isFieldValueDefault(java.lang.Object) -> i
    com.j256.ormlite.field.FieldType findForeignFieldType(java.lang.Class,java.lang.Class,com.j256.ormlite.dao.BaseDaoImpl) -> a
    void assignDataType(com.j256.ormlite.db.DatabaseType,com.j256.ormlite.field.DataPersister) -> a
com.j256.ormlite.field.FieldType$1 -> com.a.a.d.i:
    com.j256.ormlite.field.FieldType$LevelCounters initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.j256.ormlite.field.FieldType$LevelCounters -> com.a.a.d.j:
    int autoRefreshLevel -> a
    int autoRefreshLevelMax -> b
    int foreignCollectionLevel -> c
    int foreignCollectionLevelMax -> d
com.j256.ormlite.field.ForeignCollectionField -> com.a.a.d.k:
    boolean eager() -> a
    int maxEagerForeignCollectionLevel() -> b
    int maxEagerLevel() -> c
    java.lang.String columnName() -> d
    java.lang.String orderColumnName() -> e
    java.lang.String foreignColumnName() -> f
    java.lang.String foreignFieldName() -> g
com.j256.ormlite.field.SqlType -> com.a.a.d.l:
    com.j256.ormlite.field.SqlType STRING -> a
    com.j256.ormlite.field.SqlType LONG_STRING -> b
    com.j256.ormlite.field.SqlType DATE -> c
    com.j256.ormlite.field.SqlType BOOLEAN -> d
    com.j256.ormlite.field.SqlType CHAR -> e
    com.j256.ormlite.field.SqlType BYTE -> f
    com.j256.ormlite.field.SqlType BYTE_ARRAY -> g
    com.j256.ormlite.field.SqlType SHORT -> h
    com.j256.ormlite.field.SqlType INTEGER -> i
    com.j256.ormlite.field.SqlType LONG -> j
    com.j256.ormlite.field.SqlType FLOAT -> k
    com.j256.ormlite.field.SqlType DOUBLE -> l
    com.j256.ormlite.field.SqlType SERIALIZABLE -> m
    com.j256.ormlite.field.SqlType BLOB -> n
    com.j256.ormlite.field.SqlType BIG_DECIMAL -> o
    com.j256.ormlite.field.SqlType UNKNOWN -> p
    com.j256.ormlite.field.SqlType[] $VALUES -> q
    com.j256.ormlite.field.SqlType[] values() -> values
    com.j256.ormlite.field.SqlType valueOf(java.lang.String) -> valueOf
com.j256.ormlite.field.types.BaseDataType -> com.a.a.d.a.a:
    com.j256.ormlite.field.SqlType sqlType -> a
    java.lang.Class[] classes -> b
    boolean isValidForField(java.lang.reflect.Field) -> a
    java.lang.Object makeConfigObject(com.j256.ormlite.field.FieldType) -> a
    com.j256.ormlite.field.SqlType getSqlType() -> a
    java.lang.Class[] getAssociatedClasses() -> c
    java.lang.String[] getAssociatedClassNames() -> d
    java.lang.Object convertIdNumber(java.lang.Number) -> a
    boolean isValidGeneratedType() -> e
    boolean isEscapedDefaultValue() -> f
    boolean isEscapedValue() -> g
    boolean isPrimitive() -> h
    boolean isComparable() -> i
    boolean isAppropriateId() -> j
    boolean isArgumentHolderRequired() -> k
    boolean isSelfGeneratedId() -> l
    java.lang.Object generateId() -> m
    int getDefaultWidth() -> n
    boolean isValidForVersion() -> o
    java.lang.Object moveToNextValue(java.lang.Object) -> a
com.j256.ormlite.field.types.BaseDateType -> com.a.a.d.a.b:
    com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig convertDateStringConfig(com.j256.ormlite.field.FieldType,com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig) -> a
    java.util.Date parseDateString(com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig,java.lang.String) -> a
